"0","# Convert Duration to numeric "
"0","data$Duration <- as.numeric(data$Duration)"
"0",""
"0",""
"0","surv_obj <- Surv(time = data$Duration, event = data$event)"
"0",""
"0","survdiff(Surv(data$Duration,data$event)~data$Sector)"
"1","Call:
"
"1","survdiff(formula = Surv(data$Duration, data$event) ~ data$Sector)
"
"1","
"
"1","n="
"1",""
"1","44"
"1",""
"1",", "
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",".

"
"1","                      "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
data$Sector=Financial "
"1"," 15"
"1","       10"
"1","     9.97"
"1","  9.24e-05"
"1","  0.000143"
"1","
data$Sector=Industrial"
"1"," 20"
"1","       12"
"1","    15.97"
"1","  9.85e-01"
"1","  2.214956"
"1","
data$Sector=Service   "
"1","  9"
"1","        8"
"1","     4.07"
"1","  3.81e+00"
"1","  4.701491"
"1","
"
"1","
 Chisq="
"1"," "
"1","5.1"
"1"," "
"1"," on"
"1"," "
"1","2"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.08"
"1"," "
"1","
"
