"0","data=new_data_df %>% mutate(year_month=paste0(lubridate::year(Dateup),""-"",months(Dateup)) ) %>% "
"0","  left_join(inflation %>% select(year_month, `Annual Average Inflation`, `12-Month Inflation`), by = ""year_month"") %>% left_join(exchange_rate_rb,by=""year_month"") %>% left_join(interest_rates,by=""year_month"")"
"0","# Filter and mutate the company names correctly"
"0","data <- data %>%"
"0","  mutate(company = case_when("
"0","    company == "".EAcables "" ~ ""EACables"","
"0","    company == "" centu"" ~ ""Centum"","
"0","    company=="" jubilee ins""~""Jubilee Insurance"","
"0","    company==""absa (1)""~""Absa"","
"0","    TRUE ~ company  # This keeps all other values the same"
"0","  ))"
"0",""
"0",""
