"0","# Function to categorize the company"
"0","categorize_sector <- function(company) {"
"0","  financial <- c(""Absa"", ""Cooperative bank "", ""DTB"", ""Equity "", ""HF group "", "
"0","                 ""Jubilee Insurance"", ""KCB"", ""NCBA"", ""Stanbic holdings"", "
"0","                 ""Standard Chartered"", "" sanlam"",""I and M"",""Standard Chartered "","" olympia"", ""Centum"")"
"0","  "
"0","  industrial <- c(""car and general "", ""Eaagads"", ""eabl"","
"0","                  ""ARM"", ""bamburi"", ""boc"", ""carbacid"", ""crownpaints"","
"0","                  ""mumias"", ""ungagroup"", ""Kakuzi"", ""Kapchorua"", "
"0","                  ""Limuru tea"", ""Sasini"", "" kengen"", "" kplc"",  "
"0","                  ""EACables"", "" total kenya"", ""britishamerican"", ""WTK"")"
"0","  "
"0","  service <- c(""Kenya airways "", ""NMG"", ""TPS"", ""Sameer Africa "", ""Express Kenya plc"","
"0","               ""Safaricom "", ""Scan group "", ""Eveready "", ""Standard group "",""Standard group "
"0",""")"
"0","  "
"0","  if (company %in% financial) {"
"0","    return(""Financial"")"
"0","  } else if (company %in% industrial) {"
"0","    return(""Industrial"")"
"0","  } else if (company %in% service) {"
"0","    return(""Service"")"
"0","  } else {"
"0","    return(NA)"
"0","  }"
"0","}"
"0",""
"0","# Apply the function to add the 'Sector' column"
"0","data$Sector <- sapply(data$company, categorize_sector)"
"0","tr=data %>% arrange(Sector) %>% select(company,Sector)"
"0",""
